patched Dockerfile written with MAX_JOBS=3
#17 2.553 copying vllm/transformers_utils/configs/eagle.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/kimi_vl.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/ultravox.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 copying vllm/transformers_utils/configs/qwen3_next.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs
#17 2.553 creating build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/processors
#17 2.554 copying vllm/transformers_utils/processors/deepseek_vl2.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/processors
#17 2.554 copying vllm/transformers_utils/processors/ovis.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/processors
#17 2.554 copying vllm/transformers_utils/processors/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/processors
#17 2.554 copying vllm/transformers_utils/processors/ovis2_5.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/processors
#17 2.554 creating build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/tokenizers
#17 2.554 copying vllm/transformers_utils/tokenizers/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/tokenizers
#17 2.554 copying vllm/transformers_utils/tokenizers/mistral.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/tokenizers
#17 2.554 creating build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/chat_templates
#17 2.554 copying vllm/transformers_utils/chat_templates/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/chat_templates
#17 2.554 copying vllm/transformers_utils/chat_templates/registry.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/chat_templates
#17 2.555 creating build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs/speculators
#17 2.555 copying vllm/transformers_utils/configs/speculators/algos.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs/speculators
#17 2.555 copying vllm/transformers_utils/configs/speculators/__init__.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs/speculators
#17 2.555 copying vllm/transformers_utils/configs/speculators/base.py -> build/lib.linux-aarch64-cpython-312/vllm/transformers_utils/configs/speculators
#17 2.555 running egg_info
#17 2.555 creating vllm.egg-info
#17 2.558 writing vllm.egg-info/PKG-INFO
#17 2.559 writing dependency_links to vllm.egg-info/dependency_links.txt
#17 2.559 writing entry points to vllm.egg-info/entry_points.txt
#17 2.560 writing requirements to vllm.egg-info/requires.txt
#17 2.560 writing top-level names to vllm.egg-info/top_level.txt
#17 2.560 writing manifest file 'vllm.egg-info/SOURCES.txt'
#17 2.631 reading manifest template 'MANIFEST.in'
#17 2.633 adding license file 'LICENSE'
#17 2.644 writing manifest file 'vllm.egg-info/SOURCES.txt'
#17 2.653 copying vllm/py.typed -> build/lib.linux-aarch64-cpython-312/vllm
#17 2.654 creating build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=768,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=8192,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.654 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_L40S.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=3584,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_A800-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=16384,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=1344,device_name=NVIDIA_A100-SXM4-40GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.655 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=512,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_GeForce_RTX_4090,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=14336,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=1,N=14336,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=62,N=128,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=128,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=128,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=192,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=3072,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.656 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=60,N=704,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=256,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=256,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=256,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=64,device_name=NVIDIA_A800-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=256,N=1024,device_name=AMD_Instinct_MI325_OAM,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=60,N=352,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.657 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=8192,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=256,device_name=NVIDIA_GB200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=7168,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.658 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=192,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=384,N=128,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=768,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=1024,device_name=NVIDIA_H100,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=160,N=640,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.659 copying vllm/model_executor/layers/fused_moe/configs/E=128,N=384,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.660 copying vllm/model_executor/layers/fused_moe/configs/E=512,N=64,device_name=NVIDIA_H20-3e.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.660 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.660 copying vllm/model_executor/layers/fused_moe/configs/E=16,N=6400,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
